y,x1,x2
2.304708237185173,-0.9037663365012625,-0.7756348646528879
1.6709159485406486,-0.9138071182040728,-0.6953182690696843
4.136690689238064,1.3252865881550944,0.6458121873546767
4.044167599119686,0.5993517785118694,0.18491544473526758
5.052370812952302,0.7256262283065243,-0.13021711927733334
3.7928819013715906,1.1432045427888773,-0.5406620581876215
11.333293657011641,1.7027786514869923,1.8717733008725526
8.106692546969496,1.382195721015788,1.6915845839910173
4.170405021046431,1.4736909970676844,-0.7851307964925804
4.015656680347785,-0.7560334417646244,-0.028771357654480075
1.2709084680586233,-0.7191435310365568,-0.48525400283610715
4.425416855984287,0.46229210229335754,0.17245695871413877
2.54529595539956,0.3444220487652628,-0.28601925671450135
1.3075141089601836,-0.7318057871890908,0.3394845583849036
2.653196012868581,0.9036334475637474,-1.8202594629496291
0.009667180221034632,-0.422013799458907,-1.1250479191338958
2.5879244740460177,0.9411270967427207,0.7952156709887472
-0.47371260614907995,0.5388722500821922,-1.8061581631596155
6.785226810904163,0.9475777118883439,0.28778324965582913
1.023515177375244,-0.912668563328692,0.07332445235221632
1.9992919112021263,1.2539639866224235,-0.01773228459280723
2.592377001490703,0.19628844827010364,-0.06842422818991067
1.5918345200128492,-1.527922467868751,1.16620952430657
1.9754298957014744,0.5133112304146948,0.44261651475894664
3.4857458077516443,0.6839840624857165,0.2555211388472664
5.223181840226133,-0.6058470425415197,0.279613467041641
4.320957426024181,-0.7159021821067851,1.5000852807714313
3.2767210738245867,0.7122284060603883,-0.5438375282940704
0.1372688419733883,-0.9045279535617494,-0.3852278490204916
3.7938902734922415,1.1175062362485293,-0.8194336340158735
0.8690203534902186,-1.3918728162373433,-1.146392932203618
3.2667963951046635,-0.9724487401475881,1.2469179483062132
3.012163540962659,0.27152200294223977,-0.8333437705676805
2.2845604985925863,1.9488122006655662,-0.7722706416911119
0.9230302995414279,-0.49705458982198164,-1.4502858603834377
-0.28691137673391887,-0.17207310855877186,-1.1275901844146767
3.820561669622599,-0.09814605882289085,0.37358756677539345
2.8029100435665715,1.488184377626388,-0.8422558644424543
3.16710767891949,1.2064235009341098,0.726535357426934
2.4559299479299614,-1.3268524414549367,-0.18157379912476518
2.1564274243370165,-0.6127411862620713,-0.6841349791523462
3.969470878047204,0.5307571232691732,0.9061995959943016
2.727276691490651,0.895375565483831,0.7054895099735305
3.193893051048499,-0.4751406453353401,1.1500180501324155
3.9798971620610537,-1.6725596702031773,1.0844912077984488
1.4099145530894206,1.0412845964266209,-0.2184519319755086
1.72345140228925,-0.2439812360528183,0.11303680923436354
4.425683104456415,0.19343958569473024,1.1426049553961437
2.1455816246752892,-0.4945013873207551,-0.16363778785231256
2.316501072821457,1.0137193167264333,0.5619411259837258
3.950106889795686,0.7777764979195653,-0.40949340088834796
-1.8815678741895379,-0.44839197642728845,-1.2190156596810033
5.821478579195997,-0.4047787801185958,0.5424466301314096
3.711966726386941,0.5175361133833479,-0.2769924078458041
-0.4482574652170641,-1.7971301509705837,0.3301191911343839
5.134418191737524,-1.072549851816406,2.4301769664736326
3.321572779565586,-0.21866262949005533,0.9874344103927302
0.009850732405526141,-1.4677290110936143,0.5331258965216495
4.058337630773238,0.11675606243509937,1.5321247194401517
7.0363089979647535,-0.31901927156376186,1.3370531340343306
4.70632387022429,0.10233812563393169,1.513867970106381
4.815012798554767,0.592818219204685,2.2482837617896045
3.5983379025062803,-2.0519344536135566,0.8247586170278296
2.6282906853573538,0.6700043781946753,-0.23815998892298326
4.895016523268132,1.245055155429392,-0.09228400844542858
3.918369805099475,-0.41212287610916304,0.1823347685094568
3.450093027374198,0.02992783320519628,0.9223745045025338
1.3893365184589879,0.6646112699131215,1.711538106402865
2.7060756345707677,-1.4901933875470064,0.22494873673243262
0.33261866383099803,-1.1854761642164031,-1.015180199649137
1.3652922316734033,-0.05674582192819806,-0.5821686116383795
3.987578380914836,-0.17312529986609712,0.3548339841390431
3.3997332899455204,0.8188029226378825,-1.3587051249021098
3.3896461109439846,-1.6592316285361277,-0.32260009430780834
2.618455947403107,0.845645912775422,-0.12095932750705078
3.268149874401798,0.7397824369957001,-2.0155384992261265
3.633504868859893,0.615839714939307,-0.44006031606405865
5.133886161635451,0.17947023295544914,1.5996377422175496
2.2627896949540975,-0.0922118621322124,-1.8791493492603826
1.8956300288987007,-1.281845661397142,0.7319850379795785
2.116981109267502,-0.1537850506910636,-1.4745181216708654
2.7090331213980305,0.06280886694017315,-0.5924658183743314
3.2770010951865585,0.14876322079756435,-1.3958023442870455
3.7450318120396973,1.8704241040655554,0.7179945453191194
7.305154732756012,0.696189398689421,1.1087461681587878
8.17026114652714,0.2507991856380963,1.8093902937548043
1.2683048370831136,-0.3263719192544147,-1.8991399630317907
7.732821672380324,0.05681634537447609,1.28309845096189
0.09978041565894946,0.6412036366737105,-0.25023112778964496
1.2595825485064345,-0.4813513470097002,-2.310468576443404
2.170590120981627,-0.04242475149520666,0.6533857867655826
2.799353980189025,0.8047881996418419,-0.5253397464492475
4.375781255716945,2.196364912996845,0.24518369126118028
4.036745845762391,-0.6117884500035824,-0.27996002601740877
6.31649273836576,3.0079299384318547,-0.1590625154788122
2.508569870297451,1.702519769816848,-1.1743922134529992
13.347806619323832,0.9121205496461029,2.973424801799628
5.329838270875155,-0.5974259464758986,2.0852796228122203
4.61445595943718,-0.7097317315678178,0.9812336279397633
2.439890167948724,1.421372518946942,-0.4367186658828099
0.8320123485748114,-0.34083269794216325,-1.204678815998523
3.367809439540772,0.4297032314991941,-0.07786122495377082
3.0461283538523665,0.5632739432453304,0.1086359947069968
3.2394440719389697,-0.25634038159478834,0.22497227138695278
3.7940015165053786,-1.0247887873262878,1.1228912264213409
3.0945158215319903,-0.18311907967652621,0.01766187225635117
-1.0073954497382303,-0.8495484928724293,-1.3483544032317778
0.7084348172349013,-0.6207727666061293,-0.2699708921167445
-0.43419195221922013,-0.6248710800288436,-0.5840383396016455
3.230455791239494,-0.10644717223555708,0.9225336890444756
2.430999854199502,-0.4054350995482353,-0.8927073649060407
-0.17186949340627922,-0.01625173145359864,-0.8792912828248294
3.551869140171547,0.7040687333424757,-0.6055562349570505
0.4686418911140555,-1.448799252827993,-0.13556048415792132
3.53907159306281,-1.80093638982878,1.3547940092183495
2.8431216253584823,-0.5620531600656675,1.3502996252892498
5.775358591939278,1.8580023462228088,1.3712185003145556
1.8212976986911245,0.6975630214535803,-0.7537792638119712
0.4348961211933644,0.3659366080655413,-1.4594687966801565
0.2818303629269706,0.1779674466248973,-1.9754731660425666
2.2390420459422464,-0.11671874694074306,-0.0019458461011331878
5.401617812582197,-0.4798358018053462,0.6879473477168603
2.9280592707027213,1.0294649893700298,-0.21761401027983496
2.437675462234627,0.9122854032329479,-0.029204456669712234
1.1347760987864715,-1.0773706461154366,-0.24337991838814835
5.860343051283597,0.8541296939704367,1.3025492370654637
-1.221907766714358,1.0232330022539269,-0.4696068498983479
3.245266753676992,-0.6181869183097124,1.4666411988945496
7.6383309313948695,0.8605735189524236,-0.9289668144158074
2.0041224433185665,-0.874896850269428,1.679637816328508
-1.7357557082963242,0.26229962826469233,-1.2347609612524975
1.1886072546007451,0.04991262514633347,0.027943076900427972
3.724121263949902,1.2272987455492135,-1.2778111095442763
-0.37272764510421186,-0.5897584971797726,-1.2372256080550372
1.3589990127279452,0.8391457428807211,-0.033101000149327965
3.378054252229,0.009910024254473156,-0.5006552688376533
2.2156816457762214,0.6944700099569389,-1.4864961610087148
5.829421067577268,1.4921683845224665,0.6573377226775409
0.010807331615750204,-0.7155809468014666,-0.48684275701649543
4.460744365554587,-0.22045092329868285,1.0471132402606582
2.4376523810684003,1.0993571176341788,-0.724376640451426
1.1624602723409065,-0.7564270705881758,-0.08623443668279322
3.9449485192371045,-1.276767865041588,1.1029216443985597
2.6186002444969017,0.20408506271899743,0.4654582441068451
1.706795083209823,1.448232003875094,-0.42231427896573814
3.593213460489055,-0.025561085051523345,-0.6381558851307065
1.9534154431255848,0.9432871245629125,-0.29420251243475604
0.6536089122726878,0.19746409430694523,0.09179766377201863
7.8932987994611885,0.7441784440438723,0.8737771018876841
7.395416371309501,0.3593453682840854,1.623582832780957
3.477092046976402,-0.26386911449721173,0.5146739115612411
8.022935620569925,0.7983837697149052,2.56772281600748
3.3376437912464363,-0.014066060022537435,0.7915391589632834
1.83792427663338,0.9298804615913544,-0.9801903373171331
6.367763515646907,1.2408521523967322,0.9853956455755881
4.8773887594676175,0.6292373693095896,-0.032298557321932986
1.059433623531392,-0.11739037912201225,-0.1379056343844748
8.265461023225287,0.6711042509575846,2.017094714220616
3.357510872099967,0.457661403647333,-1.2385555296702295
4.390125215888787,0.4121164101525038,0.725447478061615
4.836461623649909,-1.3849567811664814,0.5911394884215223
1.3339308772968144,1.8939210925630545,-2.0405708109419716
1.3151355816448314,1.3170646183325851,-0.6799155440808963
3.1349131365700025,-0.8028184597951354,-0.09486452733238813
4.365393064030429,0.3146550476425431,0.417294974948998
3.37003758291839,-0.8178829755799519,0.4944575927848857
1.7781057691385147,1.4977653710261374,-0.9563462279392427
-0.6396838417374191,-0.2027230276800989,-0.3058491264032786
3.232709143619182,0.24278209153889077,0.9965591601231286
2.1011906137256084,-0.8065143615428001,0.9731840653763641
4.902811097548769,-0.6180759521827469,-0.03002734508460967
7.394190258597839,1.8085301262276858,0.5624814690845527
2.602546594904008,-0.16904290326635374,-0.467516470671755
3.498374651288204,0.7877170657453751,0.7776972305090093
8.504555258928619,0.6131532555597721,1.6266466526976266
1.9273149723804288,0.3140297710901039,-0.3595848981587997
0.3602622534639014,-0.5644745815535214,-2.069159327068475
0.4882122215129554,1.5878379561028881,-1.0259458793468696
-0.5060255178826523,-2.431104901798001,0.37479628085625777
2.3811492503347074,0.9222070863547438,0.7208501475183231
0.8957087923546365,-0.7522826712701779,0.7872081777915662
-0.5173141274306612,-1.3606209670208418,-0.1288260736044323
4.929950581907067,-0.48181622599656054,1.3906271823014427
-1.3211597104270896,-0.6748449452078343,-0.6542114521598503
3.5096574732626604,0.18326876347836818,0.21215200697836456
4.08686281716079,-0.09586058545471049,-0.3320905718694657
0.5337130798304388,-1.2835016509217314,1.07885919046459
1.404102468570802,1.485356974325294,-0.759654219065698
1.734328219309508,-1.2359255926200887,-0.7625097235388799
2.1068180388299242,-0.6398178299273221,-0.18828120372360932
5.856476191394915,-1.1852760431999776,0.6330954355066126
3.0682795027020653,0.7223227176104292,0.34747736253339606
2.27647367832137,-0.8598066278742794,1.2179640687948419
4.938292384214007,0.1585292291812151,0.14265541047508423
0.6386665237415449,0.5387814723929051,-1.9015002070597364
2.133615751405082,0.6999268451288673,0.5925827574361499
6.835187625068677,0.11583420710827384,0.8957625711374033
2.4938709365951413,-0.2711639614185813,-0.02998523480427027
2.669353681050494,1.0317009092722935,0.6686004260724632
3.56041671659334,1.1190896793219072,0.5725452047849786
3.1998800239040706,-1.0733046444923304,0.1907156462825029
4.0103319668087,1.4328627214667864,0.25675622879142684
1.2814322813750598,-0.8317357185514477,-1.072144756187078
1.9364512531303297,1.341238869447172,-1.0769303443445393
0.45660938957476427,-0.39575350504758045,-0.5395010859639315
3.6440162267690406,-1.426065532590248,2.029711597297411
1.3275053307457363,-1.4729619600712835,-0.8005445900654721
2.903524905074744,-0.1738924226553483,0.19133176513482525
1.2183330727951733,0.28611773967112486,-1.1142138805694572
9.94447605641464,-0.19467170913443657,3.191869177955867
3.8046432606416114,-1.0044061889658082,1.342261510668214
4.084473367581543,1.1226401316666348,-0.3741902895953438
1.5107966391409338,1.0061215655212483,-0.01267069049771481
4.653320078406065,0.7069931608432861,0.6943928099954672
7.309661933208217,0.10366951027146296,1.7724587387852504
5.527609061064271,0.431138885990466,0.21107280374467755
2.198154977457029,1.6986004891038957,-0.5518848133761036
2.0311326256301667,2.22515201401083,-0.4144285301786485
2.4085341405282716,-0.7431688347041258,0.5835607447290387
1.3499509274325276,-0.5223081145695679,-1.1111477919674486
1.6658729832466155,-0.110960258632637,0.4968829897307932
2.598402888039307,0.851830086899436,0.06219472187981551
3.073886074360791,1.967868528582339,-0.8681071842766004
3.915807099729519,0.7073246548452187,0.9078873458186404
5.314707455591725,1.5310763318922833,1.1049847401681174
3.8590993378420553,-0.2199159624029492,1.0781597110932157
0.6236132803461882,0.19601545624862124,-1.5309632508772877
-0.7008325134107556,-1.489708417216541,0.2657549021612779
3.1426404282876814,-0.7942966262702147,1.088782785001204
2.12014781133124,0.4984457955346733,0.7437044947067888
5.152019439866308,0.13149189107536252,0.0880401614120875
1.292446866141053,0.5376829816780296,0.8381263503059821
4.468748063522026,0.6943754156851057,1.1972425036312673
1.404201272721164,-0.9773466664034317,-0.7692253016992777
1.2879619714863964,2.123914774932477,-1.3446541937721346
1.9971668859495644,-1.1959330576688147,-0.9249832950994232
1.7510741211456207,-0.4601753390699323,-1.939109252855545
5.004902574410069,-0.8625578274772601,1.6687179779739483
0.4279680175280358,0.683112253918505,-1.4346388201285003
3.0732678051999507,-0.903639653938003,-1.0897134472487762
0.7217231459378494,-2.093329682460356,-0.12751656321281574
3.4850344426386077,-0.5577321168926686,1.7435816562431017
3.144478366262803,-0.0647588927084943,0.0048637751599320865
4.116150358531269,1.6003523786339588,-0.8514731021521819
2.804131047436117,-0.25912955928337295,0.44481394930088924
0.13385162694580632,0.6104889206194093,0.05161377501313201
1.504776645664406,-0.3259887860428385,-0.2777197213461767
2.0136887405154487,-0.9962750771737123,0.5947341727209582
3.7369665171021498,2.5371676986323948,0.4857106886703098
3.0386181516714643,0.09655090561184015,-0.790304059046916
8.205326184568703,1.2723266369816832,2.1651179243362466
4.570601069343017,1.5946767416558243,1.1368501695197848
2.588879273156849,0.5078708016085263,1.2839764926342567
3.662786529553432,0.5197919721309465,1.2331739725216866
1.4393805754872806,1.0608954620665758,-0.05220573580391492
3.880905003462873,-0.7404019156592618,1.1378008176834715
1.6023530855763632,-0.5987729627482714,-1.041160882900295
10.003339320936092,1.3154690013545178,1.8537137546393454
3.743089644654207,-0.4129231559213861,1.1892421926633032
5.310065168458691,1.0049821945337232,0.5914107726791132
3.2286735818079,1.2434243870901178,0.8473034919674242
0.09201873449927866,-2.2020457801859994,0.039392658708411715
1.293819244885907,-0.6147508455247317,0.021430435273969952
5.177023558131386,0.4368849558988048,0.519657588871897
1.1052229854943971,-0.11809356805798274,-3.2706878865543145
2.529734713005827,-1.4648826150897625,2.664583075340591
5.617322852602412,0.8548524811382641,1.6498526785809282
2.0286484379070924,-1.2598964996354176,-0.7748511679846728
5.588804120929567,1.4024622039267653,0.9787035340075876
4.3379266328373,-0.6245493602429518,0.8620113802879422
0.5693069634821712,-1.4945853997798484,-0.32780442743147364
3.83517526949271,0.2541247415816446,0.3039430725970337
4.597049163029544,1.8226054106108307,-0.24090796500781195
2.9177510935906623,0.3957840487940875,1.1126173220258306
7.046193396404815,1.3551054834163598,0.2834469423327986
2.4351601233380977,0.15751551716366205,0.1824148797550439
3.6964657149328977,0.6681406750567411,1.0676232028479684
4.528932304202179,0.49732538808378374,0.5251142662826003
9.628052119381213,0.3872115926966011,1.0605762029750878
1.8212194927657066,-0.03952551675451276,-0.39593989917304445
2.993809554078635,0.41851932975678896,-0.7764537350592169
1.9074845713671666,-0.8792123768661462,0.1382692366600175
2.1618050904491084,-0.7002061125357035,0.17616894573783884
6.609013221056189,1.4166165907983015,-0.0037379308504634683
3.6980652970705026,0.6556324927043722,0.02902346737114263
3.2669729445399884,0.33413137325534537,0.03153897933141605
4.9912347282661225,0.18615250063393718,1.6085011254075794
-0.15305129735761414,-1.1558730908537982,-0.22913428186191023
-0.21424428543048313,0.8556002353902932,-0.6932961840240324
3.05574817993751,0.8772809567924559,-0.09270680207691345
6.964548743049196,0.8245619082098853,1.5323295353101443
0.7578474646946466,0.1972945792031565,-1.28631171639574
2.8737152677964435,-1.152487092275124,-0.29076312787120234
2.3952420229374933,-1.1158362926021905,-1.3764496839514793
2.999517337861512,0.54015373210595,-0.9024489102727731
2.3482550828712165,0.3266673562444477,0.5979449023682326
2.1403196122320916,-0.3944816531549176,-1.1458063222746018
1.2829091727820914,0.04335797775727226,-0.7330571552338904
-0.14508988889196406,-1.1230778096201182,-1.9516361320781224
2.3036521595869033,0.4967434368118246,-0.13387649854105846
1.6567572434812416,-1.511214630541435,-0.7898993015677529
0.7684172978230122,-1.356005355481282,0.08530499466371809
5.0446765048639985,0.3637134255737537,-0.0019921687535931617
0.5212271982996974,1.0241858432321116,-1.0271826975393379
3.692855201995558,1.3336380038430744,0.22911618955564023
1.9758829406489236,-0.7155525924687216,-0.8504673392921587
2.9663631426562684,-0.9294547890283767,1.0689236967770779
0.5497208119586015,0.9143119957115935,0.06605706150365165
0.921330092890186,1.3002364938323425,-0.0558145087453516
3.771111829523691,-0.6613631053636647,-0.026666158066075054
4.031231429774377,0.07775158033105964,1.5544954142621978
1.6243715260982188,-0.18843901167069,0.3643741424810221
3.3038385794409892,0.6275183753099476,0.18705693361923934
0.8765049475380766,-0.842528862641821,0.2745911834352182
3.390121356220752,-1.838041274167189,0.05469457356653375
1.7613931647138283,-0.6549611664401369,-0.7737044256825657
0.7647511965963476,1.3472367783233732,-0.7050823093920375
4.259949556593092,2.163114969483874,-0.31969189290627387
4.131859393178203,0.010766865336988072,-1.2244962544957452
5.448772017014679,-0.22991519862681853,1.8369171982831525
2.447010402271337,0.19962173355676682,-0.3747677470868379
4.547544132204184,0.5375874349298855,1.1364549647053666
2.0360307545901395,1.1621372807573038,-1.6792015091688535
-0.5586615537986632,-1.3274351095509955,0.20756138523616577
-1.3337417455826284,-0.7476688444518508,-0.5816146232026588
2.8639012285897087,0.6838738389288871,-0.30272067632341854
0.03151737966019286,-0.7957666178855414,-0.8762462522104556
5.953155119825242,1.4284569034335222,0.6395425372430359
4.144418509174864,-1.4791963045736007,0.12880138167329228
2.095958326130454,0.9648404569134278,-1.8786781497835776
2.287420205045798,-0.4710424951007134,-0.9690293858102977
5.160651253914343,0.42143156690118894,0.44051855036758697
2.545604937669119,-0.36760947946113526,0.5813168403753908
0.32893678478572685,-0.5316006980219156,-3.3783463187014853
-0.6167570839248515,-0.10449355192891888,-0.5954443992778145
-0.1493266499147743,-0.9085684718089394,0.07198570460989097
2.6816544511838734,-0.9757225429781082,-0.7272517302203433
1.7580164945647265,0.5867837167444203,-1.936263820308185
2.495565877616788,0.625610721636298,-0.9561715529454127
2.501970401765104,0.14089653468100197,1.004529187525617
2.848123531737418,-0.5781247614564612,-0.9136742628533882
4.153069525755519,0.28608415467654913,0.651566537132045
-0.39528801835178107,-0.9145960840852477,-1.0522586009189652
0.703192426570797,-0.14755738184111072,-0.31782254835545704
3.585926006251969,-1.3203709316947863,1.0783075053465718
3.1482484653246647,0.6066860543260146,0.5903994864647123
5.007777660972698,0.06390881430986792,1.3604160654926527
0.6022830572355888,-1.5079737776034068,0.15845276963438548
2.5561296213275906,-1.0343757462119072,1.9634057406218781
3.7871672073793814,0.23175994416695872,-0.4371176236607891
5.121645775534738,-0.5811322997729795,0.873003016355551
6.19505622113219,0.5906992331119166,1.5700101219388092
4.192426921993436,-1.1134669106598725,-1.7208036788291206
2.223342951782676,1.2421365214435256,-0.6205252190892795
5.277824585152601,0.019556378440862797,0.07116586324999487
4.8741901362971625,0.7141559365034872,0.6116931701677688
7.048297385603146,0.9369406805636202,2.0593926223868704
0.2218107004554024,-1.9496149468866,-1.316656218469803
2.0302858123024725,-0.34493338643998916,-0.7370469100195922
4.714510507020438,-0.9427322846403492,1.799795820995605
3.509080645282866,0.5443593005499364,0.47219309199116327
4.39283864970808,-1.8480987601725023,-1.2982024347381167
3.9046969856899625,0.7930534327645598,0.5416045129796334
3.207619344388621,0.4703175119304519,-0.5354632191313294
4.3753299739189835,-0.21846511030732546,0.8037940767730379
2.628498027554704,0.45964873187991384,-1.49595136388775
1.8193923325865122,-1.3127360615437857,-0.5493309497497357
-0.0007017376246252205,0.38178178803886303,-2.0710426979897005
3.3292152271412356,-0.8205906105601822,1.4282299675928178
2.7669032970324294,0.10369688087780045,-0.19332235871984707
4.8164160513984235,-1.2126471663452651,1.2919659039396612
4.643685171274242,0.694518412622397,-0.3312332925799249
4.19756020279845,-0.0002860618438044951,-1.6545761101247598
4.392601613253003,-1.8124289057634833,0.2156872821952667
11.012053187935146,1.796706877791161,1.3612428685337892
1.916966729631199,0.23127225843109353,0.2998947843192922
0.7119598151849402,-0.9314106759033501,-0.06465678663184099
0.4476895139380731,1.2959172211510752,-2.8845130920618214
0.9528783633825935,0.6936194005183001,-0.3851231380487179
1.4475539590005024,2.0043430355341165,-0.4289456567677708
1.2036229387890247,-1.2085120040617303,-0.3973591879448204
1.610372263381979,0.5191248662842803,-0.8951334747431138
2.9169923623769227,0.49936189105869083,0.4743393196758442
3.0185720107439398,1.233380447288414,-0.6772466828808618
3.782487594177143,0.5598992293127358,0.796980760249645
4.785262805186353,1.2179664800878047,1.662721400925692
-0.9764182825580123,-0.8550245622211087,-0.8088823050969609
2.652117176282067,-0.04384784923690113,-0.36439767314098914
-0.7758316251932923,-0.9903015038541094,-2.0504143902920444
1.7582218994512266,-1.1333419898523518,-0.08183922643714935
3.5265426828464133,-0.4207040216658935,0.6440713974805098
1.5687517605574244,0.9085175806187797,-0.9813738618856481
1.6193547578953482,0.10900103888390049,-1.0860288265289686
2.8187110187236764,-0.9439119803916294,-1.91657702861047
1.208706720354607,0.31389990738662266,-0.8288914608695963
2.8355954627450606,0.9431704045469298,-1.961835716448485
0.5648856772028088,-1.7501501973085762,0.41463878495919587
3.749872488331503,-0.07529767562521954,1.4706550701954109
3.0644313070192304,0.018744294999809008,1.6201447309448878
-1.705517299003749,-0.7190859674798024,-0.5045436294985851
1.2118129342715591,0.2713035791008129,-0.4401103651179883
9.307197069939496,2.508921275344627,1.3620914034456915
3.0838664359408825,-0.4923657493602217,-0.2851902899896853
-0.38773559446740946,0.6747823492526472,-1.056596176284378
3.341189787335971,0.730301425295628,0.36253186847252966
-0.5300272072427425,-1.5539245261028294,-1.0123572627171014
3.6434950567119335,-0.11212492242728303,-0.2051416863609087
1.3000626653151692,-2.2623128852852186,0.6422242557668588
4.648787213360898,-1.0293062301025602,1.0359075961908788
